No (int, Null이 아님)
ExhibitionID (nvarchar(100), Null이 아님)
Industry (nvarchar(200), Null)
ExKoreanName (nvarchar(255), Null)
ExEnglishName (nvarchar(255), Null)
NameAbbreviation (nvarchar(100), Null)
HostCycle (nvarchar(50), Null)
HostType (nvarchar(50), Null)
FirstHost (int, Null)
OfficialSite (nvarchar(500), Null)
HostInstitution (nvarchar(255), Null)
Staff (nvarchar(255), Null)
Tel (nvarchar(50), Null)
Email (nvarchar(255), Null)
ExhibitItem (nvarchar(max), Null)
createdAt (datetime2(7), Null이 아님)
logoImage (nvarchar(500), Null)
